android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.devdroid.kidz.free.HomeActivity -> com.devdroid.kidz.free.HomeActivity:
    java.lang.String operation -> b
    java.lang.String difficulty -> c
    java.lang.Integer answerPlayer1 -> d
    java.lang.Integer answerPlayer2 -> e
    java.util.Random randomNumber1Player1 -> f
    java.util.Random randomNumber1Player2 -> g
    java.util.Random randomNumber2Player1 -> h
    java.util.Random randomNumber2Player2 -> i
    android.content.Context context -> a
    java.lang.Integer totalProblemPassedPlayer1 -> j
    java.lang.Integer totalProblemPassedPlayer2 -> k
    java.lang.Integer totalCorrectAnswerPlayer1 -> l
    java.lang.Integer totalCorrectAnswerPlayer2 -> m
    java.lang.Integer totalWrongAnswerPlayer1 -> n
    java.lang.Integer totalWrongAnswerPlayer2 -> o
    java.lang.Integer totalMissedPlayer1 -> p
    java.lang.Integer totalMissedPlayer2 -> q
    java.lang.String playerMode -> r
    java.lang.String firstPlayerName -> s
    java.lang.String secondPlayerName -> t
    android.os.CountDownTimer timerPlayer1 -> u
    android.os.CountDownTimer timerPlayer2 -> v
    java.lang.Integer totalProblemAllowed -> w
    java.lang.Integer totalTimeAlloewed -> x
    java.util.Map OPERATOR -> y
    android.widget.TextView textViewNum1Player1 -> z
    android.widget.TextView textViewNum1Player2 -> A
    android.widget.TextView textViewNum2Player1 -> B
    android.widget.TextView textViewNum2Player2 -> C
    android.widget.TextView textViewOperatorPlayer1 -> D
    android.widget.TextView textViewOperatorPlayer2 -> E
    android.widget.RadioGroup answerRadioGroupPlayer1 -> F
    android.widget.RadioGroup answerRadioGroupPlayer2 -> G
    android.widget.ImageView resultImageViewPlayer1 -> H
    android.widget.ImageView resultImageViewPlayer2 -> I
    android.widget.TextView resultTextViewPlayer1 -> J
    android.widget.TextView resultTextViewPlayer2 -> K
    android.widget.TextView counterTextViewPlayer1 -> L
    android.widget.TextView counterTextViewPlayer2 -> M
    android.widget.TextView textViewExpressionCounterPlayer1 -> N
    android.widget.TextView textViewExpressionCounterPlayer2 -> O
    android.widget.Button buttonTimeUpPlayer1 -> P
    android.widget.Button buttonTimeUpPlayer2 -> Q
    java.lang.Boolean radioButtonChangedPlayer1 -> R
    java.lang.Boolean radioButtonChangedPlayer2 -> S
    java.lang.Boolean timerTaskPlayer1 -> T
    java.lang.Boolean timerTaskPlayer2 -> U
    com.google.ads.AdView adView -> V
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void setRadioGroupEnable(android.widget.RadioGroup,boolean) -> a
    void setExpressionForFirstPlayer() -> a
    void setExpressionForSecondPlayer() -> b
    void setAllChoices(android.widget.RadioGroup,java.lang.Integer) -> a
    int getAnswer(int,int,java.lang.String) -> a
    void onDestroy() -> onDestroy
    void evaluateUserAnswerPlayer1() -> c
    void evaluateUserAnswerPlayer2() -> d
    void nextProblemPlayer1() -> e
    void nextProblemPlayer2() -> f
    boolean checkGameStatus() -> g
    android.widget.TextView access$0(com.devdroid.kidz.free.HomeActivity) -> a
    void access$1(com.devdroid.kidz.free.HomeActivity,java.lang.Boolean) -> a
    android.widget.Button access$2(com.devdroid.kidz.free.HomeActivity) -> b
    android.widget.RadioGroup access$3(com.devdroid.kidz.free.HomeActivity) -> c
    java.lang.Integer access$4(com.devdroid.kidz.free.HomeActivity) -> d
    void access$5(com.devdroid.kidz.free.HomeActivity,java.lang.Integer) -> a
    java.lang.Boolean access$6(com.devdroid.kidz.free.HomeActivity) -> e
    void access$7(com.devdroid.kidz.free.HomeActivity,java.lang.Boolean) -> b
    android.widget.TextView access$8(com.devdroid.kidz.free.HomeActivity) -> f
    android.widget.Button access$9(com.devdroid.kidz.free.HomeActivity) -> g
    android.widget.RadioGroup access$10(com.devdroid.kidz.free.HomeActivity) -> h
    java.lang.Integer access$11(com.devdroid.kidz.free.HomeActivity) -> i
    void access$12(com.devdroid.kidz.free.HomeActivity,java.lang.Integer) -> b
    java.lang.Boolean access$13(com.devdroid.kidz.free.HomeActivity) -> j
    com.google.ads.AdView access$14(com.devdroid.kidz.free.HomeActivity) -> k
com.devdroid.kidz.free.HomeActivity$1 -> com.devdroid.kidz.free.a:
    com.devdroid.kidz.free.HomeActivity this$0 -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.devdroid.kidz.free.HomeActivity$2 -> com.devdroid.kidz.free.b:
    com.devdroid.kidz.free.HomeActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    com.devdroid.kidz.free.HomeActivity access$0(com.devdroid.kidz.free.HomeActivity$2) -> a
com.devdroid.kidz.free.HomeActivity$2$1 -> com.devdroid.kidz.free.c:
    com.devdroid.kidz.free.HomeActivity$2 this$1 -> a
    void run() -> run
com.devdroid.kidz.free.HomeActivity$3 -> com.devdroid.kidz.free.d:
    com.devdroid.kidz.free.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.devdroid.kidz.free.HomeActivity$4 -> com.devdroid.kidz.free.e:
    com.devdroid.kidz.free.HomeActivity this$0 -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.devdroid.kidz.free.HomeActivity$5 -> com.devdroid.kidz.free.f:
    com.devdroid.kidz.free.HomeActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    com.devdroid.kidz.free.HomeActivity access$0(com.devdroid.kidz.free.HomeActivity$5) -> a
com.devdroid.kidz.free.HomeActivity$5$1 -> com.devdroid.kidz.free.g:
    com.devdroid.kidz.free.HomeActivity$5 this$1 -> a
    void run() -> run
com.devdroid.kidz.free.HomeActivity$6 -> com.devdroid.kidz.free.h:
    com.devdroid.kidz.free.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.devdroid.kidz.free.HomeActivity$7 -> com.devdroid.kidz.free.i:
    com.devdroid.kidz.free.HomeActivity this$0 -> a
    void onReceiveAd(com.google.ads.Ad) -> a
    void onPresentScreen(com.google.ads.Ad) -> b
    void onLeaveApplication(com.google.ads.Ad) -> c
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> a
    void onDismissScreen(com.google.ads.Ad) -> d
com.devdroid.kidz.free.HomeActivity$8 -> com.devdroid.kidz.free.j:
    com.devdroid.kidz.free.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.devdroid.kidz.free.HomeActivity$9 -> com.devdroid.kidz.free.k:
    com.devdroid.kidz.free.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.devdroid.kidz.free.MainActivity -> com.devdroid.kidz.free.MainActivity:
    android.content.Context context -> a
    android.widget.Spinner difficultySpinner -> b
    android.widget.Spinner totalProblemSpinner -> c
    android.widget.Spinner timerValueSpinner -> d
    android.widget.Button additionButton -> e
    android.widget.Button subtractionButton -> f
    android.widget.Button multiplicationButton -> g
    android.widget.Button divisionButton -> h
    android.widget.RadioGroup radioGroupPlayers -> i
    android.widget.EditText editText1stPlayerName -> j
    android.widget.EditText editText2ndPlayerName -> k
    android.widget.RadioButton playersOption -> l
    android.view.View firstPlayerNameView -> m
    android.view.View secondPlayerNameView -> n
    com.google.ads.AdView adView -> o
    void launchHome(android.content.Intent,android.view.View) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void access$0(com.devdroid.kidz.free.MainActivity,android.widget.RadioButton) -> a
    android.widget.EditText access$1(com.devdroid.kidz.free.MainActivity) -> a
    android.widget.EditText access$2(com.devdroid.kidz.free.MainActivity) -> b
    android.view.View access$3(com.devdroid.kidz.free.MainActivity) -> c
    android.view.View access$4(com.devdroid.kidz.free.MainActivity) -> d
    com.google.ads.AdView access$5(com.devdroid.kidz.free.MainActivity) -> e
com.devdroid.kidz.free.MainActivity$1 -> com.devdroid.kidz.free.l:
    com.devdroid.kidz.free.MainActivity this$0 -> a
    android.content.Intent val$intent -> b
    void onClick(android.view.View) -> onClick
com.devdroid.kidz.free.MainActivity$2 -> com.devdroid.kidz.free.m:
    com.devdroid.kidz.free.MainActivity this$0 -> a
    android.content.Intent val$intent -> b
    void onClick(android.view.View) -> onClick
com.devdroid.kidz.free.MainActivity$3 -> com.devdroid.kidz.free.n:
    com.devdroid.kidz.free.MainActivity this$0 -> a
    android.content.Intent val$intent -> b
    void onClick(android.view.View) -> onClick
com.devdroid.kidz.free.MainActivity$4 -> com.devdroid.kidz.free.o:
    com.devdroid.kidz.free.MainActivity this$0 -> a
    android.content.Intent val$intent -> b
    void onClick(android.view.View) -> onClick
com.devdroid.kidz.free.MainActivity$5 -> com.devdroid.kidz.free.p:
    com.devdroid.kidz.free.MainActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.devdroid.kidz.free.MainActivity$6 -> com.devdroid.kidz.free.q:
    com.devdroid.kidz.free.MainActivity this$0 -> a
    void onReceiveAd(com.google.ads.Ad) -> a
    void onPresentScreen(com.google.ads.Ad) -> b
    void onLeaveApplication(com.google.ads.Ad) -> c
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> a
    void onDismissScreen(com.google.ads.Ad) -> d
com.google.ads.Ad -> com.google.ads.a:
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    com.google.ads.internal.a a -> a
    java.lang.Object b -> b
    com.google.ads.AdActivity c -> c
    com.google.ads.internal.d d -> d
    com.google.ads.AdActivity e -> e
    com.google.ads.AdActivity f -> f
    com.google.ads.AdActivity$StaticMethodWrapper g -> g
    com.google.ads.internal.AdWebView h -> h
    android.widget.FrameLayout i -> i
    int j -> j
    android.view.ViewGroup k -> k
    boolean l -> l
    long m -> m
    android.widget.RelativeLayout n -> n
    com.google.ads.AdActivity o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    com.google.ads.internal.AdVideoView t -> t
    android.view.View a(int,boolean) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    com.google.ads.internal.AdVideoView getAdVideoView() -> a
    boolean isShowing() -> b
    boolean leftApplication() -> c
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
    void a(java.util.HashMap,com.google.ads.internal.d) -> a
    void a(com.google.ads.internal.d) -> a
    com.google.ads.internal.AdVideoView a(android.app.Activity) -> a
    void moveAdVideoView(int,int,int,int) -> a
    void newAdVideoView(int,int,int,int) -> b
    android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> c
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void a(com.google.ads.internal.AdWebView,boolean,int,boolean,boolean) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void e() -> h
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void setCustomClose(boolean) -> a
    java.lang.Object a() -> d
    com.google.ads.AdActivity b() -> e
    com.google.ads.AdActivity c() -> f
    com.google.ads.internal.d d() -> g
    com.google.ads.internal.d b(com.google.ads.internal.d) -> b
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.b:
    boolean isShowing() -> a
    boolean leftApplication() -> b
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
com.google.ads.AdListener -> com.google.ads.c:
    void onReceiveAd(com.google.ads.Ad) -> a
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> a
    void onPresentScreen(com.google.ads.Ad) -> b
    void onDismissScreen(com.google.ads.Ad) -> d
    void onLeaveApplication(com.google.ads.Ad) -> c
com.google.ads.AdRequest -> com.google.ads.d:
    java.text.SimpleDateFormat a -> b
    java.lang.reflect.Method b -> c
    java.lang.reflect.Method c -> d
    com.google.ads.AdRequest$Gender d -> e
    java.util.Date e -> f
    java.util.Set f -> g
    java.util.Map g -> h
    java.util.Map h -> i
    android.location.Location i -> j
    boolean j -> k
    boolean k -> l
    java.lang.String TEST_EMULATOR -> a
    java.util.Set l -> m
    com.google.ads.AdRequest setKeywords(java.util.Set) -> a
    com.google.ads.AdRequest setNetworkExtras(com.google.ads.mediation.NetworkExtras) -> a
    java.lang.Object getNetworkExtras(java.lang.Class) -> a
    java.util.Map getRequestMap(android.content.Context) -> a
    com.google.ads.AdRequest setTestDevices(java.util.Set) -> b
    boolean isTestDevice(android.content.Context) -> b
com.google.ads.AdRequest$ErrorCode -> com.google.ads.e:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> a
    com.google.ads.AdRequest$ErrorCode NO_FILL -> b
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> c
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> d
    java.lang.String a -> e
    com.google.ads.AdRequest$ErrorCode[] b -> f
    com.google.ads.AdRequest$ErrorCode[] values() -> values
    com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.f:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] a -> d
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.g:
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    int a -> g
    int b -> h
    boolean c -> i
    boolean d -> j
    boolean e -> k
    java.lang.String f -> l
    com.google.ads.AdSize createAdSize(com.google.ads.AdSize,android.content.Context) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> a
    int getHeight() -> b
    boolean a() -> f
    boolean isFullWidth() -> c
    boolean isAutoHeight() -> d
    boolean isCustomAdSize() -> e
    java.lang.String toString() -> toString
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
com.google.ads.AdView -> com.google.ads.AdView:
    com.google.ads.internal.d a -> a
    com.google.ads.internal.a b -> b
    void a(android.content.Context,java.lang.String,int,com.google.ads.AdSize,android.util.AttributeSet) -> a
    boolean a(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> a
    boolean b(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> b
    void a(android.content.Context,java.lang.String,com.google.ads.AdSize,android.util.AttributeSet) -> a
    com.google.ads.AdSize[] a(java.lang.String) -> a
    void a(android.content.Context,android.util.AttributeSet) -> a
    boolean a(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> a
    java.lang.String b(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> b
    java.util.Set c(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> c
    boolean a(java.lang.String,android.util.AttributeSet) -> a
    void a(android.app.Activity,com.google.ads.AdSize,java.lang.String) -> a
    boolean isRefreshing() -> a
    void loadAd(com.google.ads.AdRequest) -> a
    void setAdListener(com.google.ads.AdListener) -> setAdListener
    void setAppEventListener(com.google.ads.AppEventListener) -> setAppEventListener
    void setSwipeableEventListener(com.google.ads.SwipeableAdListener) -> setSwipeableEventListener
    void setSupportedAdSizes(com.google.ads.AdSize[]) -> setSupportedAdSizes
    void a(com.google.ads.AdSize[]) -> a
    void onMeasure(int,int) -> onMeasure
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
com.google.ads.AppEventListener -> com.google.ads.h:
    void onAppEvent(com.google.ads.Ad,java.lang.String,java.lang.String) -> a
com.google.ads.InterstitialAd -> com.google.ads.i:
com.google.ads.SwipeableAdListener -> com.google.ads.j:
    void onAdActivated(com.google.ads.Ad) -> a
    void onAdDeactivated(com.google.ads.Ad) -> b
com.google.ads.a -> com.google.ads.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.util.HashMap e -> e
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.util.List c() -> c
    java.util.List d() -> d
    java.util.HashMap e() -> e
com.google.ads.aa -> com.google.ads.l:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ab -> com.google.ads.m:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ac -> com.google.ads.n:
    com.google.ads.internal.a a -> a
    int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ae -> com.google.ads.o:
    android.content.Context a -> a
    java.lang.String b -> b
    java.net.HttpURLConnection a(java.net.URL) -> a
    void run() -> run
com.google.ads.af -> com.google.ads.p:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.google.ads.ag -> com.google.ads.q:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    int I -> I
    int J -> J
    int K -> K
    int L -> L
    int M -> M
    int N -> N
    int O -> O
    int P -> P
    int Q -> Q
    int R -> R
    int S -> S
    int T -> T
    int U -> U
    int V -> V
    int W -> W
    int X -> X
    int Y -> Y
    int Z -> Z
    int aa -> aa
    int ab -> ab
    int ac -> ac
    int ad -> ad
    int ae -> ae
    int af -> af
    int ag -> ag
    int ah -> ah
    int ai -> ai
    int aj -> aj
    int ak -> ak
    int al -> al
    int am -> am
    int an -> an
    int ao -> ao
    int ap -> ap
    int aq -> aq
    int ar -> ar
    int as -> as
    int at -> at
    int au -> au
    int av -> av
    int aw -> aw
    int ax -> ax
    int ay -> ay
    int az -> az
    int aA -> aA
    int aB -> aB
    int aC -> aC
    int aD -> aD
    int aE -> aE
    int aF -> aF
    int aG -> aG
    int aH -> aH
    int aI -> aI
    int aJ -> aJ
    int aK -> aK
    int aL -> aL
    int aM -> aM
    int aN -> aN
    int aO -> aO
    int aP -> aP
    int aQ -> aQ
    int aR -> aR
    int aS -> aS
    int aT -> aT
    int aU -> aU
    int aV -> aV
    int aW -> aW
    int aX -> aX
    int aY -> aY
    int aZ -> aZ
    int ba -> ba
    int bb -> bb
    int bc -> bc
    int bd -> bd
    int be -> be
    int bf -> bf
    int bg -> bg
    int bh -> bh
    int bi -> bi
    int bj -> bj
    int bk -> bk
    int bl -> bl
    int bm -> bm
    int bn -> bn
    int bo -> bo
    int bp -> bp
    int bq -> bq
    int br -> br
    int bs -> bs
    int bt -> bt
    int bu -> bu
    int bv -> bv
    int bw -> bw
    int bx -> bx
    int by -> by
    int bz -> bz
    int bA -> bA
    int bB -> bB
    int bC -> bC
    int bD -> bD
    int bE -> bE
    int bF -> bF
    int bG -> bG
    int bH -> bH
    int bI -> bI
    int bJ -> bJ
    int bK -> bK
    int bL -> bL
    int bM -> bM
    int bN -> bN
    int bO -> bO
    int bP -> bP
    int bQ -> bQ
    int bR -> bR
    int bS -> bS
    int bT -> bT
    int bU -> bU
    int bV -> bV
    int bW -> bW
    int bX -> bX
    int bY -> bY
    int bZ -> bZ
    int ca -> ca
    int cb -> cb
    int cc -> cc
    int cd -> cd
    int ce -> ce
    int cf -> cf
    int cg -> cg
    int ch -> ch
    int ci -> ci
    int cj -> cj
    int ck -> ck
    int cl -> cl
    int cm -> cm
    int cn -> cn
